Year,Genre,Publisher,North America,Europe,Japan,Rest of World,Sales_Class
2017.0,10,27,0.03,0.16,0.0,0.03,0
2015.0,2,93,0.0,0.0,0.0,0.0,0
2016.0,10,115,0.12,0.09,0.01,0.04,0
2016.0,2,119,0.11,0.16,0.05,0.05,0
2016.0,5,115,0.36,1.4,0.09,0.32,1
2017.0,6,96,0.02,0.0,0.0,0.0,0
2016.0,5,143,0.0,0.0,0.0,0.0,0
2017.0,0,131,0.34,0.36,0.2,0.14,1
2016.0,2,143,0.0,0.0,0.0,0.0,0
2017.0,6,115,0.04,0.15,0.0,0.03,0
2017.0,2,132,0.05,0.0,0.0,0.01,0
2016.0,6,142,0.11,0.0,0.0,0.03,0
2017.0,14,41,1.27,8.64,0.15,1.73,1
2016.0,1,25,0.0,0.0,0.02,0.0,0
2015.0,2,143,0.0,0.0,0.0,0.0,0
2013.0,5,99,0.0,0.0,0.0,0.0,0
2017.0,13,46,0.11,0.12,0.0,0.05,0
2015.0,13,88,0.0,0.0,0.0,0.0,0
2017.0,11,25,0.07,0.07,0.03,0.03,0
2015.0,14,41,2.39,0.31,0.0,0.61,1
2015.0,11,135,0.0,0.01,0.0,0.0,0
2017.0,4,119,0.05,0.06,0.04,0.02,0
2015.0,12,0,0.38,0.41,0.05,0.16,1
2016.0,11,46,0.04,0.04,0.0,0.02,0
2014.0,14,42,0.16,0.04,0.0,0.04,0
2019.0,0,123,0.0,0.0,0.0,0.0,0
2016.0,3,88,0.21,0.26,0.09,0.09,0
2016.0,0,143,0.0,0.0,0.0,0.0,0
2015.0,5,88,0.0,0.0,0.04,0.0,0
2016.0,5,143,0.0,0.0,0.0,0.0,0
2017.0,0,97,0.09,0.02,0.08,0.02,0
2017.0,0,147,0.16,0.32,0.0,0.09,0
2019.0,1,115,0.0,0.0,0.0,0.0,0
2015.0,14,124,0.43,0.65,0.0,0.21,1
2016.0,11,143,0.0,0.0,0.0,0.0,0
2018.0,0,18,0.19,0.03,0.02,0.05,0
2016.0,0,143,0.0,0.0,0.0,0.0,0
2017.0,6,115,0.0,0.0,0.02,0.0,0
2017.0,11,119,0.0,0.0,0.06,0.0,0
2018.0,0,148,0.02,0.0,0.0,0.0,0
2015.0,1,8,0.29,0.09,0.0,0.08,0
2016.0,11,88,0.0,0.1,0.0,0.02,0
2017.0,2,148,0.02,0.0,0.0,0.01,0
2016.0,0,142,0.02,0.05,0.02,0.01,0
2016.0,2,143,0.0,0.0,0.0,0.0,0
